Vin nr,Producent ,Flaske,Årgang ,Land,Område/region,Primær drue,Farve,Mousserende,Jens rating ,Jonna rating ,Bergman rating,Barfoed rating ,Kasper rating ,John Rating,Gns. rating ,Pris,Dato for smagning,Arrangør
1,La Rioja Alta ,904 Gran Reserva ,1994,Spanien,Rioja Alta,Tempranillo,Rød,Nej,51,48,52,72,98,N/A,64.2,925,9/4/2023,Kasper
3,La Rioja Alta ,Vina Ardanza Reserva ,2009,Spanien,Rioja Alta,Tempranillo ,Rød,Nej,54,45,55,52,86,N/A,58.4,300,9/4/2023,Kasper
4,La Rioja Alta ,Vina Ardanza Reserva ,2015,Spanien,Rioja Alta,Tempranillo ,Rød,Nej,50,72,63,68,80,N/A,66.6,210,9/4/2023,Kasper
2,Bodegas Faustino ,Faustino I Gran Reserva ,2011,Spanien ,Rioja Alavesa ,Tempranillo,Rød,Nej,30,66,53,57,60,N/A,53.2,100,9/4/2023,Kasper
5,Sandra Bravos ,Sierra de Tolono - Tempranillo ,2020,Spanien ,Rioja Alavesa ,Tempranillo ,Rød,Nej,44,67,68,58,80,N/A,63.4,165,9/4/2023,Kasper
6,MacRobert and Canals,Laventura,2019,Spanien ,Rioja Baja,Garnacha ,Rød,Nej,55,70,75,60,82,N/A,68.4,185,9/4/2023,Kasper
1,The Fableist,437 Malbec,2018,USA,Central Coast,Malbec,Rød,Nej,N/A,84,47,93,45,N/A,67.25,189,1/7/2023,Christian
2,Caleuche,Caleuche Malbec Reserve,2019,Chile,Maule,Malbec,Rød y,Nej,N/A,74,51,70,24,N/A,54.75,79,1/7/2023,Christian
3,Ch. les Croisille,Les Pierre,2018,Frankrig,Cahors,Malbec,Rød,Nej,N/A,76,55,85,76,N/A,73,199,1/7/2023,Christian
4,Ch. les Croisille,Le Croizillon,2016,Frankrig,Cahors,Malbec,Rød,Nej,N/A,72,51,75,78,N/A,69,95,1/7/2023,Christian
5,Martino,Martino Superiore Malbec,2017,Argentina,Mendoza,Malbec,Rød,Nej,N/A,82,71,84,47,N/A,71,179,1/7/2023,Christian
6,Catena Zapata,Catena Zapata Argentino,2020,Argentina,Mendoza,Malbec,Rød,Nej,N/A,76,80,73,56,N/A,71.25,695,1/7/2023,Christian
7,Bodega Chacra,Roka,2020,Argentina,Patagoniawwww,Malbec,Rød,Nej,N/A,73,47,53,57,N/A,57.5,350,1/7/2023,Christian
